Info 0    [13:38:29.239] Starting TS Server
Info 1    [13:38:29.240] Version: 4.5.5
Info 2    [13:38:29.240] Arguments: /home/euki/.fnm/node-versions/v16.3.0/installation/bin/node /home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js --logFile /home/euki/Disciplines/Tutorials/nextjs-tutorial/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/fa58896497fb3db26f81356c77e775a3/tscancellation*
Info 3    [13:38:29.240] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [13:38:29.240] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [13:38:29.252] Format host information updated
Info 6    [13:38:29.257] Search path: /home/euki/Disciplines/Tutorials/nextjs-tutorial/pages
Info 7    [13:38:29.257] For info: /home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/index.js :: No config files found.
Info 8    [13:38:29.262] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [13:38:32.706] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 3443.4810349978507ms
Info 10   [13:38:32.706] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [13:38:32.706] 	Files (163)

Info 12   [13:38:32.706] -----------------------------------------------
Info 13   [13:41:30.633] Search path: /home/euki/Disciplines/Tutorials/nextjs-tutorial/pages
Info 14   [13:41:30.633] For info: /home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/_app.js :: No config files found.
Info 15   [13:41:30.633] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 16   [13:41:30.759] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 125.35505399852991ms
Info 17   [13:41:30.759] Project '/dev/null/inferredProject2*' (Inferred)
Info 18   [13:41:30.759] 	Files (151)

Info 19   [13:41:30.759] -----------------------------------------------
Info 20   [13:41:30.780] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 21   [13:41:30.846] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 65.9670969992876ms
Info 22   [13:41:30.846] Different program with same set of files
Info 23   [13:41:39.836] Search path: /home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/posts
Info 24   [13:41:39.836] For info: /home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/posts/first-post.js :: No config files found.
Info 25   [13:41:39.836] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 26   [13:41:39.953] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 116.66769900172949ms
Info 27   [13:41:39.953] Project '/dev/null/inferredProject3*' (Inferred)
Info 28   [13:41:39.953] 	Files (163)

Info 29   [13:41:39.953] -----------------------------------------------
Info 30   [13:41:39.966] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 31   [13:41:40.005] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 38.23825399950147ms
Info 32   [13:41:40.005] Different program with same set of files
Info 33   [13:41:48.390] Search path: /home/euki/Disciplines/Tutorials/nextjs-tutorial/components
Info 34   [13:41:48.390] For info: /home/euki/Disciplines/Tutorials/nextjs-tutorial/components/layout.js :: No config files found.
Info 35   [13:41:48.478] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 36   [13:41:48.530] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 51.56157500296831ms
Info 37   [13:41:48.530] Different program with same set of files
Info 38   [13:41:48.899] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 39   [13:41:48.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 33.503361999988556ms
Info 40   [13:41:48.932] Different program with same set of files
Info 41   [13:50:36.601] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 42   [13:50:36.783] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 182.0041039995849ms
Info 43   [13:50:36.783] Different program with same set of files
Info 44   [13:50:37.055] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 45   [13:50:37.100] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 45.110858999192715ms
Info 46   [13:50:37.100] Different program with same set of files
Info 47   [13:50:37.105] getCompletionData: Get current token: 0.024229999631643295
Info 48   [13:50:37.105] getCompletionData: Is inside comment: 0.008620001375675201
Info 49   [13:50:37.105] getCompletionData: Get previous token: 0.08454900234937668
Info 50   [13:50:37.105] getCompletionsAtPosition: isCompletionListBlocker: 0.29229800030589104
Info 51   [13:50:37.105] Returning an empty list because completion was requested in an invalid position.
Info 52   [13:50:37.108] getCompletionData: Get current token: 0.013944000005722046
Info 53   [13:50:37.108] getCompletionData: Is inside comment: 0.004526998847723007
Info 54   [13:50:37.108] getCompletionData: Get previous token: 0.05035800114274025
Info 55   [13:50:37.108] getCompletionsAtPosition: isCompletionListBlocker: 0.014642000198364258
Info 56   [13:50:37.108] Returning an empty list because completion was requested in an invalid position.
Info 57   [13:50:37.172] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 58   [13:50:37.350] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 177.20758100226521ms
Info 59   [13:50:37.350] Different program with same set of files
Info 60   [13:50:37.350] getCompletionData: Get current token: 0.044190000742673874
Info 61   [13:50:37.350] getCompletionData: Is inside comment: 0.007727000862360001
Info 62   [13:50:37.350] getCompletionData: Get previous token: 0.10875699669122696
Info 63   [13:50:37.351] getCompletionsAtPosition: isCompletionListBlocker: 0.021903999149799347
Info 64   [13:50:37.351] Returning an empty list because completion was requested in an invalid position.
Info 65   [13:50:37.359] getCompletionData: Get current token: 0.04872699826955795
Info 66   [13:50:37.359] getCompletionData: Is inside comment: 0.007552001625299454
Info 67   [13:50:37.359] getCompletionData: Get previous token: 0.10387000069022179
Info 68   [13:50:37.359] getCompletionsAtPosition: isCompletionListBlocker: 0.05239100009202957
Info 69   [13:50:37.359] Returning an empty list because completion was requested in an invalid position.
Info 70   [13:50:37.594] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 71   [13:50:37.624] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 29.853362001478672ms
Info 72   [13:50:37.624] Different program with same set of files
Info 73   [13:50:44.164] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 74   [13:50:44.280] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 115.73132199794054ms
Info 75   [13:50:44.280] Different program with same set of files
Info 76   [13:50:44.312] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 77   [13:50:44.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 40.55367400124669ms
Info 78   [13:50:44.353] Different program with same set of files
Info 79   [13:50:44.525] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 80   [13:50:44.555] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 29.89451899752021ms
Info 81   [13:50:44.555] Different program with same set of files
Info 82   [13:50:44.872] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 83   [13:50:44.906] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 33.52922699972987ms
Info 84   [13:50:44.906] Different program with same set of files
Info 85   [13:50:44.906] getCompletionData: Get current token: 0.02489500120282173
Info 86   [13:50:44.906] getCompletionData: Is inside comment: 0.006782002747058868
Info 87   [13:50:44.906] getCompletionData: Get previous token: 0.06886200234293938
Info 88   [13:50:44.906] getCompletionsAtPosition: isCompletionListBlocker: 0.014561999589204788
Info 89   [13:50:44.906] Returning an empty list because completion was requested in an invalid position.
Info 90   [13:50:44.907] getCompletionData: Get current token: 0.02810399979352951
Info 91   [13:50:44.907] getCompletionData: Is inside comment: 0.004270002245903015
Info 92   [13:50:44.907] getCompletionData: Get previous token: 0.05443200096487999
Info 93   [13:50:44.907] getCompletionsAtPosition: isCompletionListBlocker: 0.012796998023986816
Info 94   [13:50:44.907] Returning an empty list because completion was requested in an invalid position.
Info 95   [13:50:44.943] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 96   [13:50:44.984] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 40.350581999868155ms
Info 97   [13:50:44.984] Different program with same set of files
Info 98   [13:50:44.984] getCompletionData: Get current token: 0.026372000575065613
Info 99   [13:50:44.984] getCompletionData: Is inside comment: 0.004710998386144638
Info 100  [13:50:44.984] getCompletionData: Get previous token: 0.05567299947142601
Info 101  [13:50:44.984] getCompletionsAtPosition: isCompletionListBlocker: 0.01841599866747856
Info 102  [13:50:44.984] Returning an empty list because completion was requested in an invalid position.
Info 103  [13:50:44.987] getCompletionData: Get current token: 0.03312700241804123
Info 104  [13:50:44.987] getCompletionData: Is inside comment: 0.004544999450445175
Info 105  [13:50:44.987] getCompletionData: Get previous token: 0.04836700111627579
Info 106  [13:50:44.987] getCompletionsAtPosition: isCompletionListBlocker: 0.014638997614383698
Info 107  [13:50:44.987] Returning an empty list because completion was requested in an invalid position.
Info 108  [13:50:45.384] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 109  [13:50:45.419] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 34.754040997475386ms
Info 110  [13:50:45.419] Different program with same set of files
Info 111  [13:50:51.928] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 112  [13:50:52.045] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 115.94946900010109ms
Info 113  [13:50:52.045] Different program with same set of files
Info 114  [13:50:52.255] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 115  [13:50:52.397] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 141.84010099992156ms
Info 116  [13:50:52.397] Different program with same set of files
Info 117  [13:50:52.553] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 118  [13:50:52.581] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 28.022307999432087ms
Info 119  [13:50:52.581] Different program with same set of files
Info 120  [13:50:52.582] getCompletionData: Get current token: 0.01624400168657303
Info 121  [13:50:52.582] getCompletionData: Is inside comment: 0.003974001854658127
Info 122  [13:50:52.582] getCompletionData: Get previous token: 0.055567000061273575
Info 123  [13:50:52.582] getCompletionsAtPosition: isCompletionListBlocker: 0.012643001973628998
Info 124  [13:50:52.582] Returning an empty list because completion was requested in an invalid position.
Info 125  [13:50:52.587] getCompletionData: Get current token: 0.02860099822282791
Info 126  [13:50:52.587] getCompletionData: Is inside comment: 0.004124999046325684
Info 127  [13:50:52.588] getCompletionData: Get previous token: 0.04539699852466583
Info 128  [13:50:52.588] getCompletionsAtPosition: isCompletionListBlocker: 0.013718999922275543
Info 129  [13:50:52.588] Returning an empty list because completion was requested in an invalid position.
Info 130  [13:50:52.781] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 131  [13:50:52.855] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 73.85062900185585ms
Info 132  [13:50:52.855] Different program with same set of files
Info 133  [13:50:52.855] getCompletionData: Get current token: 0.018776997923851013
Info 134  [13:50:52.855] getCompletionData: Is inside comment: 0.004399001598358154
Info 135  [13:50:52.856] getCompletionData: Get previous token: 0.05508299916982651
Info 136  [13:50:52.856] getCompletionsAtPosition: isCompletionListBlocker: 0.01644200086593628
Info 137  [13:50:52.856] Returning an empty list because completion was requested in an invalid position.
Info 138  [13:50:52.869] getCompletionData: Get current token: 0.04690700024366379
Info 139  [13:50:52.869] getCompletionData: Is inside comment: 0.014527000486850739
Info 140  [13:50:52.869] getCompletionData: Get previous token: 0.08790400251746178
Info 141  [13:50:52.872] getCompletionsAtPosition: isCompletionListBlocker: 0.031943999230861664
Info 142  [13:50:52.872] Returning an empty list because completion was requested in an invalid position.
Info 143  [13:50:53.080] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
